ID,Year_Birth,Education,Income,Dt_Customer,Recency,NumWebPurchases,NumStorePurchases,NumWebVisitsMonth
5524,1957,Graduation,58138,9/4/2012,58,8,4,7
2174,1954,Graduation,46344,3/8/2014,38,1,2,5
4141,1965,Graduation,71613,8/21/2013,26,8,10,4
6182,1984,Graduation,26646,2/10/2014,26,2,4,6
5324,1981,PhD,58293,1/19/2014,94,5,6,5
7446,1967,Master,62513,9/9/2013,16,6,10,6
965,1971,Graduation,55635,11/13/2012,34,7,7,6
6177,1985,PhD,33454,5/8/2013,32,4,4,8
4855,1974,PhD,30351,6/6/2013,19,3,2,9
5899,1950,PhD,5648,3/13/2014,68,1,0,20
1994,1983,Graduation,,11/15/2013,11,1,2,7
387,1976,Basic,7500,11/13/2012,59,2,3,8
2125,1959,Graduation,63033,11/15/2013,82,3,8,2
8180,1952,Master,59354,11/15/2013,53,6,5,6
2569,1987,Graduation,17323,10/10/2012,38,1,3,8
2114,1946,PhD,82800,11/24/2012,23,7,12,3
9736,1980,Graduation,41850,12/24/2012,51,3,3,8
4939,1946,Graduation,37760,8/31/2012,20,4,6,7
6565,1949,Master,76995,3/28/2013,91,11,9,5
2278,1985,2n Cycle,33812,11/3/2012,86,2,3,6
9360,1982,Graduation,37040,8/8/2012,41,4,5,8
5376,1979,Graduation,2447,1/6/2013,42,0,0,1
1993,1949,PhD,58607,12/23/2012,63,2,9,8
4047,1954,PhD,65324,1/11/2014,0,6,9,4
1409,1951,Graduation,40689,3/18/2013,69,7,5,8
7892,1969,Graduation,18589,1/2/2013,89,2,3,7
2404,1976,Graduation,53359,5/27/2013,4,5,4,7
5255,1986,Graduation,,2/20/2013,19,27,0,1
9422,1989,Graduation,38360,5/31/2013,26,2,4,3
1966,1965,PhD,84618,11/22/2013,96,6,10,2
6864,1989,Master,10979,5/22/2014,34,3,3,5
3033,1963,Master,38620,5/11/2013,56,2,3,3
5710,1970,Graduation,40548,10/10/2012,31,2,4,5
7373,1952,PhD,46610,10/29/2012,8,4,6,6
8755,1946,Master,68657,2/20/2013,4,3,9,7
10738,1951,Master,49389,8/29/2013,55,2,3,7
4339,1970,PhD,67353,12/31/2013,37,5,12,2
10755,1976,2n Cycle,23718,9/2/2013,76,3,2,7
8595,1973,Graduation,42429,2/11/2014,99,1,3,5
2968,1943,PhD,48948,2/1/2013,53,7,5,6
8601,1980,Graduation,80011,4/29/2013,3,8,5,4
503,1985,Master,20559,3/12/2013,88,2,3,8
8430,1957,Graduation,21994,12/24/2012,4,0,3,5
7281,1959,PhD,,11/5/2013,80,1,4,2
